This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  13 MAR 2019 22:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no ， in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 颜 in font nullfont!
Missing character: There is no 色 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 峰 in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{remark}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.271 \end{remark}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment thm undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.272 \begin{thm}
                  \label{thm:3.2}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 任 in font nullfont!
Missing character: There is no 意 in font nullfont!
! Undefined control sequence.
l.273 ^^I对于任意 $z,y\in \R
                        _+^2$, $\F(z,y)^T=\F(z,y)$。 当 $z=y$ 时，  $\Im [\F(z,y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
<recently read> \F 
                   
l.273 ^^I对于任意 $z,y\in \R_+^2$, $\F
                                  (z,y)^T=\F(z,y)$。 当 $z=y$ 时，  $\Im [\F(z,y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.273 ^^I对于任意 $z,y\in \R_+^2$, $\F(z,y)^T=\F
                                            (z,y)$。 当 $z=y$ 时，  $\Im [\F(z,y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 。 in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
! Undefined control sequence.
l.273 ...$\F(z,y)^T=\F(z,y)$。 当 $z=y$ 时，  $\Im [\F
                                                  (z,y)]_{12} = \Im [\F(z,y)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.273 ...当 $z=y$ 时，  $\Im [\F(z,y)]_{12} = \Im [\F
                                                  (z,y)]_{21} =0$ 以及
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
! Undefined control sequence.
l.274 ^^I\be
            \label{d6}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no - in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.275 ^^I-\Im
              [\F(z,y)]_{ii}\geq \frac{1}{4(\lambda+2\mu)} \ , \ i =1 ,2.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.275 ^^I-\Im [\F
                 (z,y)]_{ii}\geq \frac{1}{4(\lambda+2\mu)} \ , \ i =1 ,2.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.276 ^^I\ee
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 当 in font cmr10!
Missing character: There is no z in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.277 ^^I当 $z\neq
                  y$ 时，
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
! Undefined control sequence.
l.278 ^^I\be
            \label{d7}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no | in font nullfont!
! Undefined control sequence.
l.279 ^^I|\F
            (z,y)|&\le \frac{C}{\mu}\left(\frac 1{(k_s|z-y|)^{1/2}}+\frac 1{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no | in font nullfont!
! Misplaced alignment tab character &.
l.279 ^^I|\F(z,y)|&
                   \le \frac{C}{\mu}\left(\frac 1{(k_s|z-y|)^{1/2}}+\frac 1{...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.279 ^^I|\F(z,y)|&\le
                       \frac{C}{\mu}\left(\frac 1{(k_s|z-y|)^{1/2}}+\frac 1{...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.280 ^^I\ee
            
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 这 in font cmr10!
Missing character: There is no 里 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 常 in font cmr10!
Missing character: There is no 数 in font cmr10!
Missing character: There is no C in font nullfont!
Missing character: There is no 只 in font cmr10!
Missing character: There is no 依 in font cmr10!
Missing character: There is no 赖 in font cmr10!
Missing character: There is no 于 in font cmr10!
! Missing $ inserted.
<inserted text> 
                $
l.281 ^^I这里的常数 $C$ 只依赖于 $\kappa
                               $。
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no 。 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{thm}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.282 \end{thm}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (30.86pt too wide) in paragraph at lines 270--283
[][]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 270--283
[]
 []


Overfull \hbox (35.55562pt too wide) in paragraph at lines 270--283
\/cmr/m/n/10 [\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 2\OML/cmm/m/it/10 ; \/cmr/m/n/10
 2] \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (25.00003pt too wide) in paragraph at lines 270--283
\/cmr/m/n/10 [8\OML/cmm/m/it/10 ; \/cmr/m/n/10 12]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 270--283
\/cmr/m/n/10 =
 []


Overfull \hbox (11.05907pt too wide) in paragraph at lines 270--283
\/cmr/m/n/10 2\OML/cmm/m/it/10 ^^Y$
 []


Overfull \hbox (9.44444pt too wide) in paragraph at lines 270--283
\OT1/lmr/m/n/10 ^^S\/cmr/m/n/10 e
 []


Overfull \hbox (16.38887pt too wide) in paragraph at lines 270--283
\OML/cmm/m/it/10 ^^U \/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 270--283
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 5$
 []


Overfull \hbox (16.581pt too wide) in paragraph at lines 270--283
\OML/cmm/m/it/10 ^^V \/cmr/m/n/10 =
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 270--283
\/cmr/m/n/10 0\OML/cmm/m/it/10 :\/cmr/m/n/10 25$
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 270--283
[]
 []


Overfull \hbox (10.86pt too wide) in paragraph at lines 270--283
[]
 []


Overfull \hbox (15.64581pt too wide) in paragraph at lines 270--283
\OML/cmm/m/it/10 z \/cmr/m/n/10 =
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 270--283
\OML/cmm/m/it/10 y$
 []


Overfull \hbox (30.87962pt too wide) in paragraph at lines 270--283
\OML/cmm/m/it/10 z; y \OMS/cmsy/m/n/10 2[]$
 []


Overfull \hbox (39.42928pt too wide) in paragraph at lines 270--283
\/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\/cmr/m/n/10 )[] =
 []


Overfull \hbox (22.57411pt too wide) in paragraph at lines 270--283
\/cmr/m/n/10 (\OML/cmm/m/it/10 z; y\/cmr/m/n/10 )$
 []


Overfull \hbox (15.64581pt too wide) in paragraph at lines 270--283
\OML/cmm/m/it/10 z \/cmr/m/n/10 =
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 270--283
\OML/cmm/m/it/10 y$
 []


Overfull \hbox (54.37968pt too wide) in paragraph at lines 270--283
\OMS/cmsy/m/n/10 =\/cmr/m/n/10 [(\OML/cmm/m/it/10 z; y\/cmr/m/n/10 )][] =
 []


Overfull \hbox (54.37968pt too wide) in paragraph at lines 270--283
\OMS/cmsy/m/n/10 =\/cmr/m/n/10 [(\OML/cmm/m/it/10 z; y\/cmr/m/n/10 )][] =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 270--283
\/cmr/m/n/10 0$
 []


Overfull \hbox (52.066pt too wide) in paragraph at lines 270--283
\OMS/cmsy/m/n/10 =\/cmr/m/n/10 [(\OML/cmm/m/it/10 z; y\/cmr/m/n/10 )][] \OMS/cm
