This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  6 APR 2019 17:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_Elastic.tex
(./Chap_Elastic.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 零 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 处 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (43.19908pt too wide) in paragraph at lines 131--134
[]$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (55.6617pt too wide) in paragraph at lines 131--134
\OML/cmm/m/it/10 N[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (17.44331pt too wide) in paragraph at lines 131--134
[]$\OML/cmm/m/it/10 !$
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 131--134
\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 131--134
\OT1/cmr/m/n/10 ^^P)$
 []


Overfull \hbox (165.99622pt too wide) in paragraph at lines 131--134
\OML/cmm/m/it/10 N[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )$$\O
ML/cmm/m/it/10 x[]$$[]$[]$k[]; k[]$
 []


Overfull \hbox (26.14708pt too wide) in paragraph at lines 131--134
\OML/cmm/m/it/10 k[]\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (37.6062pt too wide) in paragraph at lines 131--134
\OT1/cmr/m/n/10 ^^P)\OML/cmm/m/it/10 ; k[]\OT1/cmr/m/n/10 (1 +
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 131--134
\OT1/cmr/m/n/10 ^^P)$
 []


Overfull \hbox (65.51996pt too wide) in paragraph at lines 131--134
[]$ 
 []


! LaTeX Error: Environment remark undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.135 \begin{remark}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.136 ^^I通
          篇全文中， 我们都假设耗散介质中所添加的 $\i\ep$ 是足够小的。
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 通 in font nullfont!
Missing character: There is no 篇 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 假 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 耗 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 添 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 的 in font nullfont!

LaTeX Warning: Command \i invalid in math mode on input line 136.


LaTeX Warning: Command \i invalid in math mode on input line 136.

! Undefined control sequence.
l.136 ^^I通篇全文中， 我们都假设耗散介质中所添加的 $\i\ep
                                     $ 是足够小的。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 是 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{remark}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.137 \end{remark}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 对 in font nullfont!
Missing character: There is no 于 in font nullfont!
! Undefined control sequence.
<recently read> \al 
                    
l.138 对于 $\al
             =s,p$， 令$\mu_{\al,\ep}(\xi)=((k_\al(1+\i\ep))^2-\xi^2)^{1/2}$。于...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ， in font nullfont!
Missing character: There is no 令 in font nullfont!
! Undefined control sequence.
l.138 对于 $\al=s,p$， 令$\mu_{\al
                              ,\ep}(\xi)=((k_\al(1+\i\ep))^2-\xi^2)^{1/2}$。于...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.138 对于 $\al=s,p$， 令$\mu_{\al,\ep
                                  }(\xi)=((k_\al(1+\i\ep))^2-\xi^2)^{1/2}$。于...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.138 对于 $\al=s,p$， 令$\mu_{\al,\ep}(\xi)=((k_\al
                                                (1+\i\ep))^2-\xi^2)^{1/2}$。于...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \i invalid in math mode on input line 138.


LaTeX Warning: Command \i invalid in math mode on input line 138.

! Undefined control sequence.
l.138 ...,p$， 令$\mu_{\al,\ep}(\xi)=((k_\al(1+\i\ep
                                                  ))^2-\xi^2)^{1/2}$。于是， 根据规...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 。 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 规 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no ( in font nullfont!
! Undefined control sequence.
<write> ...erence `convention_1' on page \thepage 
                                                  \space undefined\on@line .^^J
l.138 ...xi^2)^{1/2}$。于是， 根据规定 (\ref{convention_1}
                                                  )， 易得 $\mu_{\al,\ep}(\xi)$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `convention_1' on page  undefined on input line 138.

Missing character: There is no ) in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 得 in font nullfont!
! Undefined control sequence.
l.138 ...， 根据规定 (\ref{convention_1})， 易得 $\mu_{\al
                                                  ,\ep}(\xi)$ 的割支线 $\mathcal...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.138 ...规定 (\ref{convention_1})， 易得 $\mu_{\al,\ep
                                                  }(\xi)$ 的割支线 $\mathcal{C_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 的 in font nullfont!
Missing character: There is no 割 in font nullfont!
Missing character: There is no 支 in font nullfont!
Missing character: There is no 线 in font nullfont!
! Undefined control sequence.
<argument> C_{\al 
                  ,\ep }
l.138 ...al,\ep}(\xi)$ 的割支线 $\mathcal{C_{\al,\ep}}
                                                  $为
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> C_{\al ,\ep 
                       }
l.138 ...al,\ep}(\xi)$ 的割支线 $\mathcal{C_{\al,\ep}}
                                                  $为
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 为 in font nullfont!
! Undefined control sequence.
l.139 \ben
          
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \mathcal allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.140 \mathcal
              {C_{\al,\ep}}&=&\{\xi=(\xi_1,\xi_2)\in\C \ | \ \Im \mu_{\al,\e...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.140 \mathcal{C_
                 {\al,\ep}}&=&\{\xi=(\xi_1,\xi_2)\in\C \ | \ \Im \mu_{\al,\e...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.140 \mathcal{C_{\al
                     ,\ep}}&=&\{\xi=(\xi_1,\xi_2)\in\C \ | \ \Im \mu_{\al,\e...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.140 \mathcal{C_{\al,\ep
                         }}&=&\{\xi=(\xi_1,\xi_2)\in\C \ | \ \Im \mu_{\al,\e...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Extra }, or forgotten $.
l.140 \mathcal{C_{\al,\ep}}
                           &=&\{\xi=(\xi_1,\xi_2)\in\C \ | \ \Im \mu_{\al,\e...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Misplaced alignment tab character &.
l.140 \mathcal{C_{\al,\ep}}&
                            =&\{\xi=(\xi_1,\xi_2)\in\C \ | \ \Im \mu_{\al,\e...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
